"elevatorId","stationId","stationName","lineName","entranceNo","point"
"1","134","노포","1","2","POINT(129.0948423568854 35.28335313644417)"
"2","134","노포","1","2","POINT(129.0948423568854 35.28335313644417)"
"3","133","범어사","1","3","POINT(129.09250550141346 35.27283223499074)"
"4","133","범어사","1","4","POINT(129.09278032259323 35.27283649082446)"
"7","132","남산","1","3","POINT(129.092203688597 35.2649434570554)"
"8","132","남산","1","4","POINT(129.09251004057748 35.264893099999796)"
"11","131","두실","1","3","POINT(129.09123614233232 35.25679583731445)"
"12","131","두실","1","4","POINT(129.09151090936012 35.256800097927)"
"15","130","구서","1","3","POINT(129.09124109448788 35.248009599106005)"
"16","130","구서","1","4","POINT(129.09147144803484 35.24799660522875)"
"19","128","부산대","1","1","POINT(129.08927663882125 35.22924563761768)"
"20","128","부산대","1","2","POINT(129.08971528551757 35.22922003969131)"
"21","127","온천장","1","2","POINT(129.08638372726332 35.21963524448761)"
"22","126","명륜","1","2","POINT(129.079689586322 35.2120636579276)"
"23","125","동래","1","3","POINT(129.0781928232198 35.20589845522346)"
"24","125","동래","1","4","POINT(129.078719836296 35.2058984164904)"
"25","124","교대","1","5","POINT(129.07973656308172 35.19625663897389)"
"26","124","교대","1","8","POINT(129.0801876189778 35.196293946077084)"
"29","124","교대","1","2","POINT(129.08026812208226 35.19471554426169)"
"30","123","연산","1","3","POINT(129.08105222827083 35.18586174719042)"
"31","123","연산","1","5","POINT(129.08104475793488 35.18642960287651)"
"32","123","연산","1","14","POINT(129.08181946403823 35.18667761790342)"
"33","122","시청","1","3","POINT(129.07623693269082 35.179528197030415)"
"34","122","시청","1","4","POINT(129.0764958852235 35.17935253635867)"
"37","121","양정","1","1","POINT(129.070873658172 35.1727622422131)"
"38","121","양정","1","2","POINT(129.07114402940675 35.17260442087189)"
"39","121","양정","1","7","POINT(129.07131818248806 35.17341248399695)"
"40","121","양정","1","6","POINT(129.07178670637498 35.1732783060232)"
"43","120","부전","1","1","POINT(129.06232282746444 35.162283504105766)"
"44","120","부전","1","6","POINT(129.06341348374153 35.162886726138986)"
"47","119","서면","1","13","POINT(129.059053566137 35.1584010581377)"
"48","119","서면","1","12","POINT(129.06019535346417 35.158859255577376)"
"51","118","범내골","1","1","POINT(129.05908540989583 35.14660429316392)"
"52","118","범내골","1","4","POINT(129.05956288618572 35.14683047762996)"
"53","118","범내골","1","7","POINT(129.059077179578 35.148019260036)"
"54","118","범내골","1","6","POINT(129.059507686543 35.1476875216478)"
"57","117","범일","1","7","POINT(129.0591792987204 35.14118670082633)"
"58","117","범일","1","6","POINT(129.0595204533815 35.14079340011648)"
"61","116","좌천","1","3","POINT(129.053944193553 35.1341203257691)"
"65","115","부산진","1","5","POINT(129.0478245667841 35.12805092903194)"
"66","115","부산진","1","6","POINT(129.04815904856216 35.12782899438762)"
"73","113","부산역","1","5","POINT(129.0392833611165 35.11500186066211)"
"74","113","부산역","1","4","POINT(129.03940791244526 35.11427882707434)"
"77","112","중앙","1","13","POINT(129.036145509173 35.104817305347474)"
"78","112","중앙","1","8","POINT(129.0364971480863 35.10440586857343)"
"79","112","중앙","1","12","POINT(129.0364786312113 35.10542450579849)"
"81","111","남포","1","5","POINT(129.03515743460278 35.098156201946985)"
"82","111","남포","1","4","POINT(129.03489571480387 35.097773091406616)"
"83","111","남포","1","5","POINT(129.03515743460278 35.098156201946985)"
"85","110","자갈치","1","1","POINT(129.02463009830853 35.096791510128526)"
"90","109","토성","1","5","POINT(129.01985065082786 35.09995328379571)"
"94","108","동대신","1","1","POINT(129.01734369011047 35.11124172893108)"
"95","108","동대신","1","2","POINT(129.017051037041 35.1113817770798)"
"98","107","서대신","1","1","POINT(129.01167015259 35.1110927304573)"
"99","107","서대신","1","2","POINT(129.01230186883777 35.11046944112571)"
"105","105","괴정","1","5","POINT(128.99342246263518 35.10033678839464)"
"109","104","사하","1","1","POINT(128.982189332852 35.1001515452756)"
"110","104","사하","1","2","POINT(128.982117894838 35.0999184057055)"
"111","104","사하","1","1","POINT(128.982189332852 35.1001515452756)"
"112","104","사하","1","2","POINT(128.982117894838 35.0999184057055)"
"113","103","당리","1","3","POINT(128.9734496506298 35.103781758572104)"
"114","103","당리","1","4","POINT(128.973323642612 35.1035585140188)"
"115","103","당리","1","3","POINT(128.9734496506298 35.103781758572104)"
"118","102","하단","1","1","POINT(128.96472858019703 35.10639270924542)"
"119","102","하단","1","2","POINT(128.9647207947398 35.10606840822672)"
"120","102","하단","1","6","POINT(128.96644248117335 35.10606751924393)"
"123","101","신평","1","3","POINT(128.9604647898998 35.09503469285904)"
"124","101","신평","1","4","POINT(128.96193566518687 35.09510101163334)"
"127","100","동매","1","1","POINT(128.9741391960623 35.08963091529706)"
"128","100","동매","1","1","POINT(128.9741391960623 35.08963091529706)"
"129","100","동매","1","3","POINT(128.973069586993 35.0893779746994)"
"130","100","동매","1","4","POINT(128.97312265217602 35.09021521517138)"
"131","100","동매","1","5","POINT(128.97287187764 35.089363169056)"
"132","100","동매","1","6","POINT(128.9727877800609 35.089968333410184)"
"133","100","동매","1","6","POINT(128.9727877800609 35.089968333410184)"
"134","100","동매","1","6","POINT(128.9727877800609 35.089968333410184)"
"138","99","장림","1","3","POINT(128.97687574994546 35.08217855629147)"
"141","98","신장림","1","1","POINT(128.976462615894 35.0745972877085)"
"142","98","신장림","1","4","POINT(128.976921356478 35.0754369253963)"
"145","97","낫개","1","1","POINT(128.97937321528238 35.06439340310777)"
"147","97","낫개","1","6","POINT(128.97987501947557 35.06565588728095)"
"150","96","다대포항","1","1","POINT(128.97080302526246 35.05714323484858)"
"151","96","다대포항","1","3","POINT(128.97140987310016 35.05822381274787)"
"152","96","다대포항","1","4","POINT(128.97169168526412 35.05809306393948)"
"155","95","다대포해수욕장","1","3","POINT(128.96584614686094 35.048328914468755)"
"156","95","다대포해수욕장","1","4","POINT(128.96618588649181 35.047872809806044)"
"159","243","양산","2","2","POINT(129.0265445712092 35.338622028327116)"
"160","243","양산","2","1","POINT(129.026192092959 35.3381593437076)"
"161","243","양산","2","1","POINT(129.026192092959 35.3381593437076)"
"162","243","양산","2","2","POINT(129.0265445712092 35.338622028327116)"
"163","242","남양산","2","1","POINT(129.01902504513683 35.32547400427802)"
"164","242","남양산","2","3","POINT(129.0193976039136 35.326305847376524)"
"167","241","부산대양산캠퍼스","2","3","POINT(129.0131444961697 35.317137339303784)"
"168","241","부산대양산캠퍼스","2","3","POINT(129.0131444961697 35.317137339303784)"
"169","241","부산대양산캠퍼스","2","3","POINT(129.0131444961697 35.317137339303784)"
"170","241","부산대양산캠퍼스","2","3","POINT(129.0131444961697 35.317137339303784)"
"171","240","증산","2","1","POINT(129.01014414708692 35.3083019219015)"
"172","240","증산","2","1","POINT(129.01014414708692 35.3083019219015)"
"173","239","호포","2","1","POINT(129.017009705047 35.2810718857207)"
"174","239","호포","2","1","POINT(129.017009705047 35.2810718857207)"
"176","238","금곡","2","5","POINT(129.01738065854022 35.26811610086545)"
"177","238","금곡","2","6","POINT(129.01727562897116 35.266982396320984)"
"178","237","동원","2","2","POINT(129.01248657916122 35.258609323042904)"
"179","237","동원","2","2","POINT(129.01248657916122 35.258609323042904)"
"180","236","율리","2","3","POINT(129.01272909892 35.2466469118345)"
"181","236","율리","2","4","POINT(129.01304731338627 35.246632605513135)"
"184","235","화명","2","5","POINT(129.0137394542515 35.236419955402546)"
"185","235","화명","2","4","POINT(129.0140176269534 35.235676373512035)"
"188","234","수정","2","1","POINT(129.008897090908 35.2231181923003)"
"189","234","수정","2","4","POINT(129.00952049186546 35.22345929520451)"
"190","234","수정","2","5","POINT(129.00881939102362 35.2239755872434)"
"193","233","덕천","2","1","POINT(129.00524045186947 35.209742473579674)"
"194","233","덕천","2","5","POINT(129.00494642517845 35.210288044113625)"
"195","232","구명","2","1","POINT(128.99899855189759 35.20236603998201)"
"196","232","구명","2","4","POINT(129.00014117260488 35.203293390174544)"
"199","231","구남","2","3","POINT(128.99525765552423 35.19755243955925)"
"200","231","구남","2","2","POINT(128.995320370465 35.1969746575355)"
"203","230","모라","2","3","POINT(128.988857415827 35.1903582823519)"
"207","229","모덕","2","3","POINT(128.98563484199985 35.18108404695443)"
"210","228","덕포","2","3","POINT(128.98399708698886 35.17421691545054)"
"211","228","덕포","2","4","POINT(128.98419390881742 35.17418665508954)"
"214","227","사상","2","3","POINT(128.984204868129 35.1624441648716)"
"215","227","사상","2","4","POINT(128.98480972061037 35.162497335408084)"
"219","226","감전","2","1","POINT(128.991209769637 35.1553901425819)"
"220","226","감전","2","2","POINT(128.99137824928934 35.15554958405527)"
"223","225","주례","2","5","POINT(129.00272645995892 35.150270828793005)"
"224","225","주례","2","6","POINT(129.00267058970599 35.15067728087484)"
"227","224","냉정","2","3","POINT(129.0116541564922 35.15101503935198)"
"228","224","냉정","2","4","POINT(129.01159810876024 35.15141248599458)"
"229","224","냉정","2","3","POINT(129.0116541564922 35.15101503935198)"
"236","222","동의대","2","3","POINT(129.032428087224 35.1538042863272)"
"241","221","가야","2","3","POINT(129.04255648610487 35.155589424726806)"
"242","221","가야","2","4","POINT(129.04244574649564 35.15598780527018)"
"246","220","부암","2","6","POINT(129.050348466819 35.15782782083)"
"247","220","부암","2","5","POINT(129.05049490230707 35.15710441035859)"
"248","220","부암","2","6","POINT(129.050348466819 35.15782782083)"
"249","219","서면","2","5","POINT(129.0586111124292 35.15739026657513)"
"250","219","서면","2","11","POINT(129.05857307054387 35.15805777340648)"
"256","218","전포","2","3","POINT(129.06514836786732 35.15251182246696)"
"257","218","전포","2","4","POINT(129.06560900589926 35.152503967048)"
"258","218","전포","2","7","POINT(129.06512286595583 35.154107313563124)"
"259","218","전포","2","8","POINT(129.06557300072765 35.154117660453316)"
"264","216","문현","2","4","POINT(129.06732876412633 35.13981329460177)"
"271","214","못골","2","3","POINT(129.08398124381225 35.13461662236293)"
"272","214","못골","2","4","POINT(129.083974871271 35.1347969640885)"
"273","214","못골","2","1","POINT(129.0847609101675 35.13464826506586)"
"274","214","못골","2","2","POINT(129.084754769063 35.13483761442156)"
"275","213","대연","2","3","POINT(129.09226338115568 35.13504158942585)"
"276","213","대연","2","2","POINT(129.084754769063 35.13483761442156)"
"279","212","경성대부경대","2","3","POINT(129.10017588228052 35.137301745888806)"
"280","212","경성대부경대","2","2","POINT(129.101259660026 35.1380669572347)"
"281","212","경성대부경대","2","3","POINT(129.10017588228052 35.137301745888806)"
"282","212","경성대부경대","2","4","POINT(129.100015799808 35.1374757410675)"
"283","211","남천","2","1","POINT(129.1087634405819 35.142748725593506)"
"284","211","남천","2","4","POINT(129.10687001931237 35.14122267657082)"
"287","210","금련산","2","3","POINT(129.11121395107077 35.15012253242714)"
"288","210","금련산","2","4","POINT(129.11097384221816 35.150171775336304)"
"291","209","광안","2","5","POINT(129.11304469092207 35.15684924862086)"
"292","209","광안","2","6","POINT(129.11281646359697 35.156934334240916)"
"296","208","수영","2","1,2","POINT(129.11436558742338 35.16421563402551)"
"300","207","민락","2","1","POINT(129.122664708228 35.166440462691)"
"301","207","민락","2","2","POINT(129.12287756949684 35.166607949352695)"
"302","207","민락","2","1","POINT(129.122664708228 35.166440462691)"
"303","207","민락","2","2","POINT(129.12287756949684 35.166607949352695)"
"304","206","센텀시티","2","1","POINT(129.13279950703082 35.16918209252074)"
"305","206","센텀시티","2","5","POINT(129.13204535927312 35.16887997254007)"
"306","206","센텀시티","2","8","POINT(129.1318117959706 35.16918146326482)"
"307","206","센텀시티","2","10","POINT(129.13111061717896 35.16880631306228)"
"310","205","벡스코","2","1","POINT(129.13946576299097 35.16810927447611)"
"312","205","벡스코","2","7","POINT(129.138436669232 35.16862308318507)"
"317","204","동백","2","1","POINT(129.1484575389587 35.16074992428016)"
"318","204","동백","2","4","POINT(129.147390808149 35.1619132988281)"
"321","203","해운대","2","5","POINT(129.15896196367152 35.163356642202665)"
"322","203","해운대","2","2","POINT(129.1589972363507 35.16386065279551)"
"325","202","중동","2","5","POINT(129.168400938267 35.1663149406108)"
"326","202","중동","2","4","POINT(129.16853953544808 35.16698831326937)"
"327","202","중동","2","7","POINT(129.1681238508043 35.16621176556008)"
"328","202","중동","2","8","POINT(129.16779628847968 35.167100747262346)"
"334","302","망미","3","3","POINT(129.10884185985563 35.171286867688515)"
"335","302","망미","3","4","POINT(129.1088698491862 35.171520679436654)"
"336","302","망미","3","3","POINT(129.10884185985563 35.171286867688515)"
"337","302","망미","3","4","POINT(129.1088698491862 35.171520679436654)"
"338","302","망미","3","3","POINT(129.10884185985563 35.171286867688515)"
"339","302","망미","3","4","POINT(129.1088698491862 35.171520679436654)"
"340","303","배산","3","5","POINT(129.09480672279878 35.17348600103649)"
"341","303","배산","3","6","POINT(129.094844718752 35.1736835973972)"
"350","305","연산","3","4","POINT(129.085611602803 35.1774295873106)"
"351","305","연산","3","17","POINT(129.08084059972842 35.186171777405804)"
"352","305","연산","3","4","POINT(129.085611602803 35.1774295873106)"
"353","306","거제","3","3","POINT(129.07373263115483 35.188096053704)"
"354","306","거제","3","4","POINT(129.07487402514334 35.18895061696443)"
"355","306","거제","3","5","POINT(129.07318836523342 35.18827659528244)"
"356","306","거제","3","8","POINT(129.07398548931687 35.188974854344515)"
"359","307","종합운동장","3","7","POINT(129.0670778189783 35.19058892068161)"
"360","307","종합운동장","3","4","POINT(129.067602409393 35.1917965229964)"
"361","307","종합운동장","3","11","POINT(129.06717380059317 35.19134425313279)"
"364","308","사직","3","3","POINT(129.06483700572738 35.199206171525056)"
"365","308","사직","3","4","POINT(129.06516804595657 35.19927261641525)"
"368","309","미남","3","1","POINT(129.067338645024 35.2047776665104)"
"369","309","미남","3","2","POINT(129.0676639992911 35.20461891256172)"
"371","310","만덕","3","3","POINT(129.03625365843786 35.212595006458194)"
"372","310","만덕","3","4","POINT(129.0361513747513 35.21333567813451)"
"379","311","남산정","3","4","POINT(129.0233282690504 35.2134245774378)"
"382","312","숙등","3","1","POINT(129.014405137378 35.2122577301371)"
"383","312","숙등","3","2","POINT(129.01432289458 35.2124843899063)"
"386","313","덕천","3","9","POINT(129.006516178059 35.2102710414281)"
"387","313","덕천","3","12","POINT(129.00642338242372 35.21051589448444)"
"394","315","강서구청","3","1","POINT(128.9827868235898 35.211130725318256)"
"400","317","대저","3","1","POINT(128.9609967355867 35.21320698467756)"
"402","401","미남","4","9","POINT(129.06899327075203 35.207678144147465)"
"403","401","미남","4","10","POINT(129.070109285485 35.20752388783)"
"404","401","미남","4","13","POINT(129.0693977431582 35.20847325595722)"
"405","401","미남","4","12","POINT(129.07037154488086 35.207906897921625)"
"406","402","동래","4","5","POINT(129.076788219252 35.2050664698228)"
"407","402","동래","4","6","POINT(129.07665101863 35.2048525472638)"
"415","404","낙민","4","1","POINT(129.090438925864 35.2004879252672)"
"416","404","낙민","4","2","POINT(129.09030100589436 35.200246996452876)"
"422","406","명장","4","3","POINT(129.10173183441512 35.20543791838743)"
"423","406","명장","4","4","POINT(129.10200433739266 35.205361094206545)"
"424","406","명장","4","3","POINT(129.10173183441512 35.20543791838743)"
"425","406","명장","4","4","POINT(129.10200433739266 35.205361094206545)"
"426","407","서동","4","3","POINT(129.10760373400353 35.21342810283634)"
"427","407","서동","4","4","POINT(129.10781998225656 35.2132981762001)"
"430","408","금사","4","3","POINT(129.11560000095866 35.21606410390844)"
"431","408","금사","4","4","POINT(129.11569363874713 35.215864215250996)"
"436","410","석대","4","2","POINT(129.137207814857 35.2180724436611)"
"437","411","영산대","4","1","POINT(129.14594436821216 35.22541529037038)"
"438","411","영산대","4","2","POINT(129.14635406926016 35.22554319406132)"
"440","412","윗반송","4","3","POINT(129.15406750756736 35.232759380819104)"
"441","412","윗반송","4","4","POINT(129.1542698905416 35.2325214825903)"
"443","413","고촌","4","1","POINT(129.16000915830597 35.236068743028454)"
