key,targetType,targetId,districtGu,name,category,status,statusLabel,note,lat,lng,fixedLat,fixedLng,fixedSource,fixedSourceUrl,kakaoUrlX,kakaoUrlY,sourceKey,placeId,ufid,sourceId,updatedAt,evidenceAction,evidencePrimarySource,kakaoStatus,kakaoPlaceName,kakaoDistanceM,poiStatus,poiName,poiDistanceM
facility:2992,facility,2992,강서구,대항주차장,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=대항공영주차장(37.0m); POI=대항마을주차장(5.6m),35.0120600,128.8298000,,,,,,,public_toilet:1634,2992,,public_toilet:1634,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_MEDIUM,대항공영주차장,37.0,MATCH_STRONG,대항마을주차장,5.6
facility:3008,facility,3008,강서구,대항항관광체험장,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=대항항 공용화장실(5.2m); POI=공중화장실(4.9m),35.0142700,128.8267000,,,,,,,public_toilet:1662,3008,,public_toilet:1662,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,대항항 공용화장실,5.2,MATCH_MEDIUM,공중화장실,4.9
facility:2922,facility,2922,강서구,덕두시장,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=덕두시장(34.6m); POI=공중화장실(24.1m),35.1791300,128.9561000,,,,,,,public_toilet:1534,2922,,public_toilet:1534,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,덕두시장,34.6,MATCH_STRONG,공중화장실,24.1
facility:2982,facility,2982,강서구,동서교 옆(평강하리),TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=화장실(4.9m); POI=공중화장실(4.1m),35.1968500,128.9315000,,,,,,,public_toilet:1620,2982,,public_toilet:1620,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,화장실,4.9,MATCH_STRONG,공중화장실,4.1
facility:2895,facility,2895,강서구,동선동 공동주차장,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=공중화장실(4.9m); POI=공중화장실(5.7m),35.0556800,128.8323000,,,,,,,public_toilet:1494,2895,,public_toilet:1494,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,공중화장실,4.9,MATCH_STRONG,공중화장실,5.7
facility:2877,facility,2877,강서구,동선새바지,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=동선새바지 공중화장실(11.9m); POI=공중화장실(16.2m),35.0546500,128.8479000,,,,,,,public_toilet:1462,2877,,public_toilet:1462,2026-04-27T08:19:05.747867+00:00,KEEP,KAKAO,KAKAO_STRONG,동선새바지 공중화장실,11.9,MATCH_STRONG,공중화장실,16.2
facility:2979,facility,2979,강서구,동선샛바람길,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=공중화장실(9.8m); POI=공중화장실(4.2m),35.0538300,128.8387000,,,,,,,public_toilet:1615,2979,,public_toilet:1615,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,공중화장실,9.8,MATCH_STRONG,공중화장실,4.2
facility:2946,facility,2946,강서구,두문마을앞,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=공중화장실(5.6m),35.0350900,128.8121000,,,,,,,public_toilet:1566,2946,,public_toilet:1566,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_STRONG,공중화장실,5.6
facility:3003,facility,3003,강서구,맥도생태공원제방변,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=개방화장실(42.3m); POI=공중화장실(41.8m),35.1282100,128.9430000,,,,,,,public_toilet:1655,3003,,public_toilet:1655,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,개방화장실,42.3,MATCH_STRONG,공중화장실,41.8
facility:2947,facility,2947,강서구,명지1동행정복지센터,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=명지1동행정복지센터(689.3m); POI=명지더웨스턴아파트/110동(40.7m),35.0968107,128.9133770,,,,,,,public_toilet:1568,2947,,public_toilet:1568,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_WEAK,명지1동행정복지센터,689.3,MATCH_MEDIUM,명지더웨스턴아파트/110동,40.7
facility:2965,facility,2965,강서구,명지2동행정복지센터,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=명지2동행정복지센터(19.3m); POI=명지2동행정복지센터(19.3m),35.0847000,128.9002000,,,,,,,public_toilet:1597,2965,,public_toilet:1597,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,명지2동행정복지센터,19.3,MATCH_STRONG,명지2동행정복지센터,19.3
facility:3007,facility,3007,강서구,명지75광장(게이트볼장),TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=공중화장실(18.4m),35.0931187,128.9235914,,,,,,,public_toilet:1661,3007,,public_toilet:1661,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_STRONG,공중화장실,18.4
facility:2941,facility,2941,강서구,명지공원1(운동장),TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=명지동근린공원 개방화장실(74.7m); POI=명지공원(22.2m),35.0876600,128.9067000,,,,,,,public_toilet:1561,2941,,public_toilet:1561,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,명지동근린공원 개방화장실,74.7,MATCH_STRONG,명지공원,22.2
facility:2972,facility,2972,강서구,명지공원2(관리사무실),TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=명지동근린공원 개방화장실(79.0m); POI=명지공원(26.6m),35.0877000,128.9067000,,,,,,,public_toilet:1606,2972,,public_toilet:1606,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,명지동근린공원 개방화장실,79.0,MATCH_STRONG,명지공원,26.6
facility:2894,facility,2894,강서구,명지노인종합복지관 화장실,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=명지노인종합복지관(57.3m); POI=공중화장실(60.9m),35.1102860,128.9236070,,,,,,,public_toilet:1493,2894,,public_toilet:1493,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_WEAK,명지노인종합복지관,57.3,MATCH_MEDIUM,공중화장실,60.9
facility:2969,facility,2969,강서구,명지동75호광장(테니스장),TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=75호광장테니스장(48.5m); POI=공중화장실(4.8m),35.0931187,128.9235914,,,,,,,public_toilet:1601,2969,,public_toilet:1601,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_MEDIUM,75호광장테니스장,48.5,MATCH_STRONG,공중화장실,4.8
facility:2931,facility,2931,강서구,명지시장(시장번영회),TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=부산명지시장 주차장개방화장실(29.3m); POI=공중화장실(8.6m),35.1129300,128.9316000,,,,,,,public_toilet:1547,2931,,public_toilet:1547,2026-04-27T08:19:05.747867+00:00,KEEP,KAKAO,KAKAO_STRONG,부산명지시장 주차장개방화장실,29.3,MATCH_STRONG,공중화장실,8.6
facility:3004,facility,3004,강서구,명지오션시티 서편,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=공중화장실(4.6m),35.0867700,128.8959000,,,,,,,public_toilet:1656,3004,,public_toilet:1656,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_STRONG,공중화장실,4.6
facility:2917,facility,2917,강서구,명지지구대,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=명지지구대(9.5m); POI=명지지구대(9.5m),35.0938700,128.9087000,,,,,,,public_toilet:1528,2917,,public_toilet:1528,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,명지지구대,9.5,MATCH_STRONG,명지지구대,9.5
facility:2890,facility,2890,강서구,무궁화공원,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=통일무궁화공원(72.3m); POI=공중화장실(16.9m),35.2203500,128.9743000,,,,,,,public_toilet:1483,2890,,public_toilet:1483,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_MEDIUM,통일무궁화공원,72.3,MATCH_STRONG,공중화장실,16.9
facility:2993,facility,2993,강서구,미음야구장,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=미음야구장(115.1m); POI=공중화장실(7.6m),35.1409000,128.8673000,,,,,,,public_toilet:1635,2993,,public_toilet:1635,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_WEAK,미음야구장,115.1,MATCH_STRONG,공중화장실,7.6
facility:2949,facility,2949,강서구,보람공원,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=보람공원(10.0m); POI=보람공원(8.7m),35.0884200,128.8444000,,,,,,,public_toilet:1570,2949,,public_toilet:1570,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,보람공원,10.0,MATCH_STRONG,보람공원,8.7
facility:2928,facility,2928,강서구,봉화산등산로,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도에서 상위 시설/공원 근거리 확인 / 카카오=봉화산(81.1m); POI=봉화산(81.8m),35.1207300,128.8715000,,,,,,,public_toilet:1541,2928,,public_toilet:1541,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_WEAK,봉화산,81.1,MATCH_MEDIUM,봉화산,81.8
facility:2926,facility,2926,강서구,부산강서경찰서,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산강서경찰서(19.8m); POI=부산강서경찰서(13.8m),35.1166100,128.9064000,,,,,,,public_toilet:1538,2926,,public_toilet:1538,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,부산강서경찰서,19.8,MATCH_STRONG,부산강서경찰서,13.8
facility:2880,facility,2880,강서구,부산강서우체국 1층,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산강서우체국(50.5m); POI=부산강서우체국(52.7m),35.2175130,128.9587670,,,,,,,public_toilet:1465,2880,,public_toilet:1465,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,부산강서우체국,50.5,MATCH_STRONG,부산강서우체국,52.7
facility:2934,facility,2934,강서구,부산광역시농업기술센터 화장실,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=농업기술센터 농기앤카페(9.2m); POI=공중화장실(6.7m),35.2132759,128.9868233,,,,,,,public_toilet:1551,2934,,public_toilet:1551,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_MEDIUM,농업기술센터 농기앤카페,9.2,MATCH_STRONG,공중화장실,6.7
facility:2999,facility,2999,강서구,부산대저2동우체국,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산대저2동우체국(2.1m); POI=부산대저2동우체국(4.7m),35.1802870,128.9561400,,,,,,,public_toilet:1649,2999,,public_toilet:1649,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,부산대저2동우체국,2.1,MATCH_STRONG,부산대저2동우체국,4.7
facility:2944,facility,2944,강서구,부산신호동우체국,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산신호동우체국(5.4m); POI=부산신호동우체국(5.0m),35.0852160,128.8791990,,,,,,,public_toilet:1564,2944,,public_toilet:1564,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,부산신호동우체국,5.4,MATCH_STRONG,부산신호동우체국,5.0
facility:2882,facility,2882,강서구,부산지방검찰청서부지청민원실,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산지방검찰청 서부지청(51.6m); POI=부산지방검찰청서부지청(39.8m),35.0978500,128.9085000,,,,,,,public_toilet:1469,2882,,public_toilet:1469,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,부산지방검찰청 서부지청,51.6,MATCH_STRONG,부산지방검찰청서부지청,39.8
facility:2900,facility,2900,강서구,부산지방기상청 1층,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산지방기상청(35.5m); POI=공중화장실(33.8m),35.2174600,128.9602000,,,,,,,public_toilet:1500,2900,,public_toilet:1500,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,부산지방기상청,35.5,MATCH_STRONG,공중화장실,33.8
facility:2957,facility,2957,강서구,부산지사동우체국,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산지사동우체국(3.1m); POI=부산지사동우체국(0.6m),35.1508720,128.8321910,,,,,,,public_toilet:1584,2957,,public_toilet:1584,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,부산지사동우체국,3.1,MATCH_STRONG,부산지사동우체국,0.6
facility:2959,facility,2959,강서구,"부산해양경찰서
명지파출소",TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=명지파출소(20.2m); POI=부산해양경찰서명지파출소(21.1m),35.1064600,128.9313000,,,,,,,public_toilet:1587,2959,,public_toilet:1587,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,명지파출소,20.2,MATCH_STRONG,부산해양경찰서명지파출소,21.1
facility:2981,facility,2981,강서구,북부산영업소,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=한국도로공사서비스 북부산영업소(3.2m); POI=남해선북부산영업소(4.8m),35.2220290,128.9411030,,,,,,,public_toilet:1619,2981,,public_toilet:1619,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,한국도로공사서비스 북부산영업소,3.2,MATCH_STRONG,남해선북부산영업소,4.8
facility:2881,facility,2881,강서구,사덕시장,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=사덕시장(22.5m); POI=공중화장실(5.1m),35.2131300,128.9826000,,,,,,,public_toilet:1466,2881,,public_toilet:1466,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,사덕시장,22.5,MATCH_STRONG,공중화장실,5.1
facility:2919,facility,2919,강서구,삼성자동차동문(남),TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=공중화장실(92.5m),35.0925300,128.8875000,,,,,,,public_toilet:1530,2919,,public_toilet:1530,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_MEDIUM,공중화장실,92.5
facility:2899,facility,2899,강서구,상수도사업본부 강서사업소,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산광역시 상수도사업본부 강서사업소(43.8m); POI=공중화장실(2.2m),35.1709500,128.9586000,,,,,,,public_toilet:1498,2899,,public_toilet:1498,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_MEDIUM,부산광역시 상수도사업본부 강서사업소,43.8,MATCH_STRONG,공중화장실,2.2
facility:2902,facility,2902,강서구,생교동마을회관앞,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=생교경로당(13.8m),35.0540000,128.8414000,,,,,,,public_toilet:1502,2902,,public_toilet:1502,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_STRONG,생교경로당,13.8
facility:3005,facility,3005,강서구,서부산(순천)휴게소,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=CU E서부산휴게소순천점(42.2m); POI=서부산휴게소(25.2m),35.1570900,128.9486000,,,,,,,public_toilet:1657,3005,,public_toilet:1657,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,CU E서부산휴게소순천점,42.2,MATCH_STRONG,서부산휴게소,25.2
facility:2896,facility,2896,강서구,선창입구,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=공중화장실(12.3m); POI=공중화장실(9.3m),35.0667100,128.8335000,,,,,,,public_toilet:1495,2896,,public_toilet:1495,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,공중화장실,12.3,MATCH_STRONG,공중화장실,9.3
facility:2967,facility,2967,강서구,소양보육원앞,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=천성보건진료소(2033.3m); POI=공중화장실(8.5m),35.0434000,128.8299000,,,,,,,public_toilet:1599,2967,,public_toilet:1599,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_NEARBY_ONLY,천성보건진료소,2033.3,MATCH_STRONG,공중화장실,8.5
facility:2935,facility,2935,강서구,송정공원1(공원),TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=송정공원 출입구1(135.8m); POI=송정공원(23.5m),35.1014000,128.8244000,,,,,,,public_toilet:1552,2935,,public_toilet:1552,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_WEAK,송정공원 출입구1,135.8,MATCH_STRONG,송정공원,23.5
facility:2997,facility,2997,강서구,송정공원2(운동장),TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=희망공원 운동장2(2810.3m); POI=송정공원(25.4m),35.0991100,128.8235000,,,,,,,public_toilet:1646,2997,,public_toilet:1646,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_NEARBY_ONLY,희망공원 운동장2,2810.3,MATCH_STRONG,송정공원,25.4
facility:2975,facility,2975,강서구,수능엄사 옆,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=수능엄사옆 공중화장실(3.3m); POI=공중화장실(5.4m),35.1198100,128.8970000,,,,,,,public_toilet:1611,2975,,public_toilet:1611,2026-04-27T08:19:05.747867+00:00,KEEP,KAKAO,KAKAO_STRONG,수능엄사옆 공중화장실,3.3,MATCH_STRONG,공중화장실,5.4
facility:2966,facility,2966,강서구,수산자원연구소 휴게동,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=부산광역시 수산자원연구소 휴게동(8.4m); POI=부산광역시수산자원연구소(11.4m),35.0880410,128.9089580,,,,,,,public_toilet:1598,2966,,public_toilet:1598,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_MEDIUM,부산광역시 수산자원연구소 휴게동,8.4,MATCH_MEDIUM,부산광역시수산자원연구소,11.4
facility:2889,facility,2889,강서구,숭림사 공중화장실,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=공중화장실(3.3m),35.1161100,128.8880000,,,,,,,public_toilet:1481,2889,,public_toilet:1481,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_STRONG,공중화장실,3.3
facility:2898,facility,2898,강서구,신호공원,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=신호공원 공중화장실(171.8m); POI=신호관광호입구(30.1m),35.0817800,128.8727000,,,,,,,public_toilet:1497,2898,,public_toilet:1497,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_WEAK,신호공원 공중화장실,171.8,MATCH_STRONG,신호관광호입구,30.1
facility:2920,facility,2920,강서구,신호민원센터,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=녹산동신호민원센터(18.5m),35.0856200,128.8791000,,,,,,,public_toilet:1532,2920,,public_toilet:1532,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_STRONG,녹산동신호민원센터,18.5
facility:2906,facility,2906,강서구,신호솔밭공원,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=애니원웍스(45.7m),35.0806500,128.8755000,,,,,,,public_toilet:1514,2906,,public_toilet:1514,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_MEDIUM,애니원웍스,45.7
facility:2987,facility,2987,강서구,신호작은도서관,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=신호장난감도서관(57.5m); POI=신호작은도서관(아이들꿈자람터)(59.4m),35.0885100,128.8719000,,,,,,,public_toilet:1629,2987,,public_toilet:1629,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,신호장난감도서관,57.5,MATCH_STRONG,신호작은도서관(아이들꿈자람터),59.4
facility:2952,facility,2952,강서구,신호파출소,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=신호파출소(5.2m); POI=신호파출소(3.3m),35.0899300,128.8564000,,,,,,,public_toilet:1573,2952,,public_toilet:1573,2026-04-27T08:19:05.747867+00:00,CATEGORY_REVIEW,KAKAO,KAKAO_STRONG,신호파출소,5.2,MATCH_STRONG,신호파출소,3.3
facility:2958,facility,2958,강서구,연결녹지4호1,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=공중화장실(128.5m),35.0896500,128.9083000,,,,,,,public_toilet:1586,2958,,public_toilet:1586,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_MEDIUM,공중화장실,128.5
facility:2960,facility,2960,강서구,연결녹지4호2,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=지아샵(26.9m),35.0938200,128.9203000,,,,,,,public_toilet:1588,2960,,public_toilet:1588,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_STRONG,지아샵,26.9
facility:2892,facility,2892,강서구,외눌마을(눌차마을)입구,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / POI=공중화장실(3.0m),35.0677100,128.8368000,,,,,,,public_toilet:1491,2892,,public_toilet:1491,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_NO_RESULT,,,MATCH_STRONG,공중화장실,3.0
facility:2914,facility,2914,강서구,외양포공영주차장,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=외양포전망대 공영주차장(129.1m); POI=공중화장실(6.4m),35.0059400,128.8268000,,,,,,,public_toilet:1524,2914,,public_toilet:1524,2026-04-27T08:19:05.747867+00:00,POI_ONLY_RECHECK,POI,KAKAO_WEAK,외양포전망대 공영주차장,129.1,MATCH_STRONG,공중화장실,6.4
facility:2910,facility,2910,강서구,외양포해변,TOILET,KEEP,유지,[지도/POI 1차판정] 카카오 지도 근거 확인 / 카카오=공중화장실(4.1m); POI=외양포(버스정류장)(42.9m),35.0051700,128.8244000,,,,,,,public_toilet:1519,2910,,public_toilet:1519,2026-04-27T08:19:05.747867+00:00,RENAME_REVIEW,KAKAO,KAKAO_STRONG,공중화장실,4.1,MATCH_STRONG,외양포(버스정류장),42.9
facility:2940,facility,2940,강서구,울림공원(물놀이장),TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=울림공원 공중화장실(329.1m); POI=울림공원(24.2m),35.1018400,128.9270000,,,,,,,public_toilet:1559,2940,,public_toilet:1559,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_WEAK,울림공원 공중화장실,329.1,MATCH_STRONG,울림공원,24.2
facility:2977,facility,2977,강서구,울림공원모래놀이터,TOILET,KEEP,유지,[지도/POI 1차판정] 공중화장실/시설 POI 근거리 확인 / 카카오=울림공원 어린이놀이터 공중화장실(210.8m); POI=울림공원(23.4m),35.1018200,128.9271000,,,,,,,public_toilet:1613,2977,,public_toilet:1613,2026-04-27T08:19:05.747867+00:00,POI_ONLY_CATEGORY_RECHECK,POI,KAKAO_WEAK,울림공원 어린이놀이터 공중화장실,210.8,MATCH_STRONG,울림공원,23.4
